   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 3561 0002 8CB0     		sub	sp, sp, #48
 3562              	.LCFI25:
 3563              		.cfi_def_cfa_offset 56
 3564 0004 00AF     		add	r7, sp, #0
 3565              	.LCFI26:
 3566              		.cfi_def_cfa_register 7
 3567 0006 7860     		str	r0, [r7, #4]
 253:src/modbus.c  **** 
 254:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 255:src/modbus.c  **** 	qPacket++;
 3568              		.loc 1 255 0
 3569 0008 7B68     		ldr	r3, [r7, #4]
 3570 000a 03F10403 		add	r3, r3, #4
 3571 000e 7B60     		str	r3, [r7, #4]
 256:src/modbus.c  **** 
 257:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket
 258:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 3572              		.loc 1 258 0
 3573 0010 7B68     		ldr	r3, [r7, #4]
 3574 0012 1A68     		ldr	r2, [r3, #0]
 3575 0014 40F20003 		movw	r3, #:lower16:firstRequest
 3576 0018 C0F20003 		movt	r3, #:upper16:firstRequest
 3577 001c 1A60     		str	r2, [r3, #0]
 3578 001e 7B68     		ldr	r3, [r7, #4]
 3579 0020 03F10403 		add	r3, r3, #4
 3580 0024 7B60     		str	r3, [r7, #4]
 259:src/modbus.c  **** 
 260:src/modbus.c  **** 	//Data address of first coil
 261:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3581              		.loc 1 261 0
 3582 0026 40F20003 		movw	r3, #:lower16:rPacket
 3583 002a C0F20003 		movt	r3, #:upper16:rPacket
 3584 002e 1A68     		ldr	r2, [r3, #0]
 3585 0030 40F20003 		movw	r3, #:lower16:firstRequest
 3586 0034 C0F20003 		movt	r3, #:upper16:firstRequest
 3587 0038 1B68     		ldr	r3, [r3, #0]
 3588 003a 1360     		str	r3, [r2, #0]
 262:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 263:src/modbus.c  **** 	rPacket++;
 3589              		.loc 1 263 0
 3590 003c 40F20003 		movw	r3, #:lower16:rPacket
 3591 0040 C0F20003 		movt	r3, #:upper16:rPacket
 3592 0044 1B68     		ldr	r3, [r3, #0]
 3593 0046 03F10402 		add	r2, r3, #4
 3594 004a 40F20003 		movw	r3, #:lower16:rPacket
 3595 004e C0F20003 		movt	r3, #:upper16:rPacket
 3596 0052 1A60     		str	r2, [r3, #0]
 264:src/modbus.c  **** 
 265:src/modbus.c  **** 	//move the number of coils to be written.
 266:src/modbus.c  **** 	totalRequest = *qPacket++;
 3597              		.loc 1 266 0
 3598 0054 7B68     		ldr	r3, [r7, #4]
 3599 0056 1A68     		ldr	r2, [r3, #0]
 3600 0058 40F20003 		movw	r3, #:lower16:totalRequest
 3601 005c C0F20003 		movt	r3, #:upper16:totalRequest
 3602 0060 1A60     		str	r2, [r3, #0]
 3603 0062 7B68     		ldr	r3, [r7, #4]
 3604 0064 03F10403 		add	r3, r3, #4
 3605 0068 7B60     		str	r3, [r7, #4]
 267:src/modbus.c  **** 
 268:src/modbus.c  **** 	//Number of coils to be written
 269:src/modbus.c  **** 	*rPacket = (unsigned int) totalRequest;
 3606              		.loc 1 269 0
 3607 006a 40F20003 		movw	r3, #:lower16:rPacket
 3608 006e C0F20003 		movt	r3, #:upper16:rPacket
 3609 0072 1A68     		ldr	r2, [r3, #0]
 3610 0074 40F20003 		movw	r3, #:lower16:totalRequest
 3611 0078 C0F20003 		movt	r3, #:upper16:totalRequest
 3612 007c 1B68     		ldr	r3, [r3, #0]
 3613 007e 1360     		str	r3, [r2, #0]
 270:src/modbus.c  **** 	rPacket++;
 3614              		.loc 1 270 0
 3615 0080 40F20003 		movw	r3, #:lower16:rPacket
 3616 0084 C0F20003 		movt	r3, #:upper16:rPacket
 3617 0088 1B68     		ldr	r3, [r3, #0]
 3618 008a 03F10402 		add	r2, r3, #4
 3619 008e 40F20003 		movw	r3, #:lower16:rPacket
 3620 0092 C0F20003 		movt	r3, #:upper16:rPacket
 3621 0096 1A60     		str	r2, [r3, #0]
 271:src/modbus.c  **** 
 272:src/modbus.c  **** 	//Number of bytes to be sent to slave by master
 273:src/modbus.c  **** 	unsigned int byteStream = (unsigned int) *qPacket++;
 3622              		.loc 1 273 0
 3623 0098 7B68     		ldr	r3, [r7, #4]
 3624 009a 1B68     		ldr	r3, [r3, #0]
 3625 009c 3B61     		str	r3, [r7, #16]
 3626 009e 7B68     		ldr	r3, [r7, #4]
 3627 00a0 03F10403 		add	r3, r3, #4
 3628 00a4 7B60     		str	r3, [r7, #4]
 274:src/modbus.c  **** 
 275:src/modbus.c  **** 	//Fetch first address data.
 276:src/modbus.c  **** 	s = getData(firstRequest++);
 3629              		.loc 1 276 0
 3630 00a6 40F20003 		movw	r3, #:lower16:firstRequest
 3631 00aa C0F20003 		movt	r3, #:upper16:firstRequest
 3632 00ae 1B68     		ldr	r3, [r3, #0]
 3633 00b0 1A46     		mov	r2, r3
 3634 00b2 03F10101 		add	r1, r3, #1
 3635 00b6 40F20003 		movw	r3, #:lower16:firstRequest
 3636 00ba C0F20003 		movt	r3, #:upper16:firstRequest
 3637 00be 1960     		str	r1, [r3, #0]
 3638 00c0 1046     		mov	r0, r2
 3639 00c2 FFF7FEFF 		bl	getData
 3640 00c6 0246     		mov	r2, r0
 3641 00c8 40F20003 		movw	r3, #:lower16:s
 3642 00cc C0F20003 		movt	r3, #:upper16:s
 3643 00d0 1A60     		str	r2, [r3, #0]
 277:src/modbus.c  **** 
 278:src/modbus.c  **** 	uint32_t *dataToBeWritten;
 279:src/modbus.c  **** 	dataToBeWritten = qPacket;
 3644              		.loc 1 279 0
 3645 00d2 7B68     		ldr	r3, [r7, #4]
 3646 00d4 FB62     		str	r3, [r7, #44]
 280:src/modbus.c  **** 	qPacket++;
 3647              		.loc 1 280 0
 3648 00d6 7B68     		ldr	r3, [r7, #4]
 3649 00d8 03F10403 		add	r3, r3, #4
 3650 00dc 7B60     		str	r3, [r7, #4]
 281:src/modbus.c  **** 
 282:src/modbus.c  **** 	int tempWriteRequest = *dataToBeWritten++;
 3651              		.loc 1 282 0
 3652 00de FB6A     		ldr	r3, [r7, #44]
 3653 00e0 1B68     		ldr	r3, [r3, #0]
 3654 00e2 BB62     		str	r3, [r7, #40]
 3655 00e4 FB6A     		ldr	r3, [r7, #44]
 3656 00e6 03F10403 		add	r3, r3, #4
 3657 00ea FB62     		str	r3, [r7, #44]
 283:src/modbus.c  **** 	int count = byteStream;
 3658              		.loc 1 283 0
 3659 00ec 3B69     		ldr	r3, [r7, #16]
 3660 00ee 7B62     		str	r3, [r7, #36]
 284:src/modbus.c  **** 	int fromBit = 0;
 3661              		.loc 1 284 0
 3662 00f0 4FF00003 		mov	r3, #0
 3663 00f4 3B62     		str	r3, [r7, #32]
 285:src/modbus.c  **** 	int toBit = 7;
 3664              		.loc 1 285 0
 3665 00f6 4FF00703 		mov	r3, #7
 3666 00fa FB61     		str	r3, [r7, #28]
 286:src/modbus.c  **** 	int shiftRight;
 287:src/modbus.c  **** 	int d;
 288:src/modbus.c  **** 
 289:src/modbus.c  **** 	while (count != 0) {
 3667              		.loc 1 289 0
 3668 00fc 3AE0     		b	.L113
 3669              	.L116:
 3670              	.LBB11:
 290:src/modbus.c  **** 
 291:src/modbus.c  **** 		//Call masking function and store value in r.
 292:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3671              		.loc 1 292 0
 3672 00fe 386A     		ldr	r0, [r7, #32]
 3673 0100 F969     		ldr	r1, [r7, #28]
 3674 0102 FFF7FEFF 		bl	getMask
 3675 0106 F860     		str	r0, [r7, #12]
 293:src/modbus.c  **** 
 294:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 295:src/modbus.c  **** 		unsigned int result = r & s->value;
 3676              		.loc 1 295 0
 3677 0108 40F20003 		movw	r3, #:lower16:s
 3678 010c C0F20003 		movt	r3, #:upper16:s
 3679 0110 1B68     		ldr	r3, [r3, #0]
 3680 0112 5B68     		ldr	r3, [r3, #4]
 3681 0114 1A46     		mov	r2, r3
 3682 0116 FB68     		ldr	r3, [r7, #12]
 3683 0118 1340     		ands	r3, r3, r2
 3684 011a 7B61     		str	r3, [r7, #20]
 296:src/modbus.c  **** 
 297:src/modbus.c  **** 		//tempWriteRequest = r & tempWriteRequest;
 298:src/modbus.c  **** 
 299:src/modbus.c  **** 		//Else shift right.
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3685              		.loc 1 300 0
 3686 011c 3B6A     		ldr	r3, [r7, #32]
 3687 011e BB61     		str	r3, [r7, #24]
 3688 0120 07E0     		b	.L114
 3689              	.L115:
 301:src/modbus.c  **** 			result = result >> 1;
 3690              		.loc 1 301 0 discriminator 2
 3691 0122 7B69     		ldr	r3, [r7, #20]
 3692 0124 4FEA5303 		lsr	r3, r3, #1
 3693 0128 7B61     		str	r3, [r7, #20]
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3694              		.loc 1 300 0 discriminator 2
 3695 012a BB69     		ldr	r3, [r7, #24]
 3696 012c 03F1FF33 		add	r3, r3, #-1
 3697 0130 BB61     		str	r3, [r7, #24]
 3698              	.L114:
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3699              		.loc 1 300 0 is_stmt 0 discriminator 1
 3700 0132 BB69     		ldr	r3, [r7, #24]
 3701 0134 002B     		cmp	r3, #0
 3702 0136 F4DC     		bgt	.L115
 302:src/modbus.c  **** 			//tempWriteRequest = tempWriteRequest << 1;
 303:src/modbus.c  **** 		}
 304:src/modbus.c  **** 
 305:src/modbus.c  **** 		result = result | tempWriteRequest;
 3703              		.loc 1 305 0 is_stmt 1
 3704 0138 BB6A     		ldr	r3, [r7, #40]
 3705 013a 7A69     		ldr	r2, [r7, #20]
 3706 013c 1343     		orrs	r3, r3, r2
 3707 013e 7B61     		str	r3, [r7, #20]
 306:src/modbus.c  **** 
 307:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 308:src/modbus.c  **** //		*rPacket = result;
 309:src/modbus.c  **** //		rPacket++;
 310:src/modbus.c  **** 		printf("Data: 0x%x\n", result);
 3708              		.loc 1 310 0
 3709 0140 40F20000 		movw	r0, #:lower16:.LC1
 3710 0144 C0F20000 		movt	r0, #:upper16:.LC1
 3711 0148 7969     		ldr	r1, [r7, #20]
 3712 014a FFF7FEFF 		bl	printf
 311:src/modbus.c  **** 
 312:src/modbus.c  **** 		//Decrease the count for number of bytes to be written
 313:src/modbus.c  **** 		count--;
 3713              		.loc 1 313 0
 3714 014e 7B6A     		ldr	r3, [r7, #36]
 3715 0150 03F1FF33 		add	r3, r3, #-1
 3716 0154 7B62     		str	r3, [r7, #36]
 314:src/modbus.c  **** 		fromBit = fromBit + 8;
 3717              		.loc 1 314 0
 3718 0156 3B6A     		ldr	r3, [r7, #32]
 3719 0158 03F10803 		add	r3, r3, #8
 3720 015c 3B62     		str	r3, [r7, #32]
 315:src/modbus.c  **** 		toBit = toBit + 8;
 3721              		.loc 1 315 0
 3722 015e FB69     		ldr	r3, [r7, #28]
 3723 0160 03F10803 		add	r3, r3, #8
 3724 0164 FB61     		str	r3, [r7, #28]
 316:src/modbus.c  **** 		tempWriteRequest = *dataToBeWritten++;
 3725              		.loc 1 316 0
 3726 0166 FB6A     		ldr	r3, [r7, #44]
 3727 0168 1B68     		ldr	r3, [r3, #0]
 3728 016a BB62     		str	r3, [r7, #40]
 3729 016c FB6A     		ldr	r3, [r7, #44]
 3730 016e 03F10403 		add	r3, r3, #4
 3731 0172 FB62     		str	r3, [r7, #44]
 3732              	.L113:
 3733              	.LBE11:
 289:src/modbus.c  **** 	while (count != 0) {
 3734              		.loc 1 289 0 discriminator 1
 3735 0174 7B6A     		ldr	r3, [r7, #36]
 3736 0176 002B     		cmp	r3, #0
 3737 0178 C1D1     		bne	.L116
 317:src/modbus.c  **** 	}
 318:src/modbus.c  **** 
 319:src/modbus.c  **** //	for (d = 0; d < 5; d++) {
 320:src/modbus.c  **** //		printf("\n0x%x", arrayResponsePacket[d]);
 321:src/modbus.c  **** //	}
 322:src/modbus.c  **** 
 323:src/modbus.c  **** 	return 0;
 3738              		.loc 1 323 0
 3739 017a 4FF00003 		mov	r3, #0
 324:src/modbus.c  **** }
 3740              		.loc 1 324 0
 3741 017e 1846     		mov	r0, r3
 3742 0180 07F13007 		add	r7, r7, #48
 3743 0184 BD46     		mov	sp, r7
 3744 0186 80BD     		pop	{r7, pc}
 3745              		.cfi_endproc
 3746              	.LFE8:
 3748              		.section	.text.readExceptionStatus,"ax",%progbits
 3749              		.align	2
 3750              		.global	readExceptionStatus
 3751              		.thumb
 3752              		.thumb_func
 3754              	readExceptionStatus:
 3755              	.LFB9:
 325:src/modbus.c  **** 
 326:src/modbus.c  **** uint32_t readExceptionStatus(uint32_t *qPacket) {
 3756              		.loc 1 326 0
 3757              		.cfi_startproc
 3758              		@ args = 0, pretend = 0, frame = 8
 3759              		@ frame_needed = 1, uses_anonymous_args = 0
 3760              		@ link register save eliminated.
 3761 0000 80B4     		push	{r7}
 3762              	.LCFI27:
 3763              		.cfi_def_cfa_offset 4
 3764              		.cfi_offset 7, -4
 3765 0002 83B0     		sub	sp, sp, #12
 3766              	.LCFI28:
 3767              		.cfi_def_cfa_offset 16
 3768 0004 00AF     		add	r7, sp, #0
 3769              	.LCFI29:
 3770              		.cfi_def_cfa_register 7
 3771 0006 7860     		str	r0, [r7, #4]
 327:src/modbus.c  **** 	return 0;
 3772              		.loc 1 327 0
 3773 0008 4FF00003 		mov	r3, #0
 328:src/modbus.c  **** }
 3774              		.loc 1 328 0
 3775 000c 1846     		mov	r0, r3
 3776 000e 07F10C07 		add	r7, r7, #12
 3777 0012 BD46     		mov	sp, r7
 3778 0014 80BC     		pop	{r7}
 3779 0016 7047     		bx	lr
 3780              		.cfi_endproc
 3781              	.LFE9:
 3783              		.section	.text.writeSingleRegister,"ax",%progbits
 3784              		.align	2
 3785              		.global	writeSingleRegister
 3786              		.thumb
 3787              		.thumb_func
 3789              	writeSingleRegister:
 3790              	.LFB10:
 329:src/modbus.c  **** 
 330:src/modbus.c  **** uint32_t writeSingleRegister(uint32_t *qPacket) {
 3791              		.loc 1 330 0
 3792              		.cfi_startproc
 3793              		@ args = 0, pretend = 0, frame = 40
 3794              		@ frame_needed = 1, uses_anonymous_args = 0
 3795 0000 80B5     		push	{r7, lr}
 3796              	.LCFI30:
 3797              		.cfi_def_cfa_offset 8
 3798              		.cfi_offset 14, -4
 3799              		.cfi_offset 7, -8
 3800 0002 8AB0     		sub	sp, sp, #40
 3801              	.LCFI31:
 3802              		.cfi_def_cfa_offset 48
 3803 0004 00AF     		add	r7, sp, #0
 3804              	.LCFI32:
 3805              		.cfi_def_cfa_register 7
 3806 0006 7860     		str	r0, [r7, #4]
 331:src/modbus.c  **** 
 332:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 333:src/modbus.c  **** 	qPacket++;
 3807              		.loc 1 333 0
 3808 0008 7B68     		ldr	r3, [r7, #4]
 3809 000a 03F10403 		add	r3, r3, #4
 3810 000e 7B60     		str	r3, [r7, #4]
 334:src/modbus.c  **** 
 335:src/modbus.c  **** 	//Store the address requested and move it to response packet
 336:src/modbus.c  **** 	uint32_t tempWriteAddress = *qPacket;
 3811              		.loc 1 336 0
 3812 0010 7B68     		ldr	r3, [r7, #4]
 3813 0012 1B68     		ldr	r3, [r3, #0]
 3814 0014 FB61     		str	r3, [r7, #28]
 337:src/modbus.c  **** 	*rPacket = (unsigned int) tempWriteAddress;
 3815              		.loc 1 337 0
 3816 0016 40F20003 		movw	r3, #:lower16:rPacket
 3817 001a C0F20003 		movt	r3, #:upper16:rPacket
 3818 001e 1B68     		ldr	r3, [r3, #0]
 3819 0020 FA69     		ldr	r2, [r7, #28]
 3820 0022 1A60     		str	r2, [r3, #0]
 338:src/modbus.c  **** 	rPacket++;
 3821              		.loc 1 338 0
 3822 0024 40F20003 		movw	r3, #:lower16:rPacket
 3823 0028 C0F20003 		movt	r3, #:upper16:rPacket
 3824 002c 1B68     		ldr	r3, [r3, #0]
 3825 002e 03F10402 		add	r2, r3, #4
 3826 0032 40F20003 		movw	r3, #:lower16:rPacket
 3827 0036 C0F20003 		movt	r3, #:upper16:rPacket
 3828 003a 1A60     		str	r2, [r3, #0]
 339:src/modbus.c  **** 
 340:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 341:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 342:src/modbus.c  **** 	firstRequest = 0x9c40 + *qPacket++;
 3829              		.loc 1 342 0
 3830 003c 7B68     		ldr	r3, [r7, #4]
 3831 003e 1B68     		ldr	r3, [r3, #0]
 3832 0040 03F51C42 		add	r2, r3, #39936
 3833 0044 02F14002 		add	r2, r2, #64
 3834 0048 40F20003 		movw	r3, #:lower16:firstRequest
 3835 004c C0F20003 		movt	r3, #:upper16:firstRequest
 3836 0050 1A60     		str	r2, [r3, #0]
 3837 0052 7B68     		ldr	r3, [r7, #4]
 3838 0054 03F10403 		add	r3, r3, #4
 3839 0058 7B60     		str	r3, [r7, #4]
 343:src/modbus.c  **** 
 344:src/modbus.c  **** 	//move the data to be written
 345:src/modbus.c  **** 	writeRequest = *qPacket;
 3840              		.loc 1 345 0
 3841 005a 7B68     		ldr	r3, [r7, #4]
 3842 005c 1A68     		ldr	r2, [r3, #0]
 3843 005e 40F20003 		movw	r3, #:lower16:writeRequest
 3844 0062 C0F20003 		movt	r3, #:upper16:writeRequest
 3845 0066 1A60     		str	r2, [r3, #0]
 346:src/modbus.c  **** 
 347:src/modbus.c  **** 	//stream to be sent back to response packet
 348:src/modbus.c  **** 	//*rPacket = (unsigned int) firstRequest;
 349:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 350:src/modbus.c  **** 	//rPacket++;
 351:src/modbus.c  **** 
 352:src/modbus.c  **** 	//Fetch first address data.
 353:src/modbus.c  **** 	s = getData(firstRequest++);
 3846              		.loc 1 353 0
 3847 0068 40F20003 		movw	r3, #:lower16:firstRequest
 3848 006c C0F20003 		movt	r3, #:upper16:firstRequest
 3849 0070 1B68     		ldr	r3, [r3, #0]
 3850 0072 1A46     		mov	r2, r3
 3851 0074 03F10101 		add	r1, r3, #1
 3852 0078 40F20003 		movw	r3, #:lower16:firstRequest
 3853 007c C0F20003 		movt	r3, #:upper16:firstRequest
 3854 0080 1960     		str	r1, [r3, #0]
 3855 0082 1046     		mov	r0, r2
 3856 0084 FFF7FEFF 		bl	getData
 3857 0088 0246     		mov	r2, r0
 3858 008a 40F20003 		movw	r3, #:lower16:s
 3859 008e C0F20003 		movt	r3, #:upper16:s
 3860 0092 1A60     		str	r2, [r3, #0]
 354:src/modbus.c  **** 
 355:src/modbus.c  **** 	int tempWriteRequest = (int) writeRequest;
 3861              		.loc 1 355 0
 3862 0094 40F20003 		movw	r3, #:lower16:writeRequest
 3863 0098 C0F20003 		movt	r3, #:upper16:writeRequest
 3864 009c 1B68     		ldr	r3, [r3, #0]
 3865 009e BB61     		str	r3, [r7, #24]
 356:src/modbus.c  **** 	int fromBit = 0;
 3866              		.loc 1 356 0
 3867 00a0 4FF00003 		mov	r3, #0
 3868 00a4 7B61     		str	r3, [r7, #20]
 357:src/modbus.c  **** 	int toBit = 32;
 3869              		.loc 1 357 0
 3870 00a6 4FF02003 		mov	r3, #32
 3871 00aa 3B61     		str	r3, [r7, #16]
 358:src/modbus.c  **** 	int shiftRight;
 359:src/modbus.c  **** 	int d;
 360:src/modbus.c  **** 
 361:src/modbus.c  **** 	//Call masking function and store value in r.
 362:src/modbus.c  **** 	unsigned int r = getMask(fromBit, toBit);
 3872              		.loc 1 362 0
 3873 00ac 7869     		ldr	r0, [r7, #20]
 3874 00ae 3969     		ldr	r1, [r7, #16]
 3875 00b0 FFF7FEFF 		bl	getMask
 3876 00b4 F860     		str	r0, [r7, #12]
 363:src/modbus.c  **** 
 364:src/modbus.c  **** 	//Get masking done on data from hash and store in result.
 365:src/modbus.c  **** 	unsigned int result = r & s->value;
 3877              		.loc 1 365 0
 3878 00b6 40F20003 		movw	r3, #:lower16:s
 3879 00ba C0F20003 		movt	r3, #:upper16:s
 3880 00be 1B68     		ldr	r3, [r3, #0]
 3881 00c0 5B68     		ldr	r3, [r3, #4]
 3882 00c2 1A46     		mov	r2, r3
 3883 00c4 FB68     		ldr	r3, [r7, #12]
 3884 00c6 1340     		ands	r3, r3, r2
 3885 00c8 3B62     		str	r3, [r7, #32]
 366:src/modbus.c  **** 
 367:src/modbus.c  **** 	//Else shift right.
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3886              		.loc 1 368 0
 3887 00ca 7B69     		ldr	r3, [r7, #20]
 3888 00cc 7B62     		str	r3, [r7, #36]
 3889 00ce 07E0     		b	.L119
 3890              	.L120:
 369:src/modbus.c  **** 		result = result >> 1;
 3891              		.loc 1 369 0 discriminator 2
 3892 00d0 3B6A     		ldr	r3, [r7, #32]
 3893 00d2 4FEA5303 		lsr	r3, r3, #1
 3894 00d6 3B62     		str	r3, [r7, #32]
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3895              		.loc 1 368 0 discriminator 2
 3896 00d8 7B6A     		ldr	r3, [r7, #36]
 3897 00da 03F1FF33 		add	r3, r3, #-1
 3898 00de 7B62     		str	r3, [r7, #36]
 3899              	.L119:
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3900              		.loc 1 368 0 is_stmt 0 discriminator 1
 3901 00e0 7B6A     		ldr	r3, [r7, #36]
 3902 00e2 002B     		cmp	r3, #0
 3903 00e4 F4DC     		bgt	.L120
 370:src/modbus.c  **** 	}
 371:src/modbus.c  **** 
 372:src/modbus.c  **** 	//printf("Data: 0x%x\n", result);
 373:src/modbus.c  **** 
 374:src/modbus.c  **** 	result = result | tempWriteRequest;
 3904              		.loc 1 374 0 is_stmt 1
 3905 00e6 BB69     		ldr	r3, [r7, #24]
 3906 00e8 3A6A     		ldr	r2, [r7, #32]
 3907 00ea 1343     		orrs	r3, r3, r2
 3908 00ec 3B62     		str	r3, [r7, #32]
 375:src/modbus.c  **** 
 376:src/modbus.c  **** 	//Store the data to be sent in response packet one by one till requested bits reached.
 377:src/modbus.c  **** 	//*rPacket = result;
 378:src/modbus.c  **** 	//rPacket++;
 379:src/modbus.c  **** 	*rPacket = tempWriteRequest;
 3909              		.loc 1 379 0
 3910 00ee 40F20003 		movw	r3, #:lower16:rPacket
 3911 00f2 C0F20003 		movt	r3, #:upper16:rPacket
 3912 00f6 1B68     		ldr	r3, [r3, #0]
 3913 00f8 BA69     		ldr	r2, [r7, #24]
 3914 00fa 1A60     		str	r2, [r3, #0]
 380:src/modbus.c  **** 	rPacket++;
 3915              		.loc 1 380 0
 3916 00fc 40F20003 		movw	r3, #:lower16:rPacket
 3917 0100 C0F20003 		movt	r3, #:upper16:rPacket
 3918 0104 1B68     		ldr	r3, [r3, #0]
 3919 0106 03F10402 		add	r2, r3, #4
 3920 010a 40F20003 		movw	r3, #:lower16:rPacket
 3921 010e C0F20003 		movt	r3, #:upper16:rPacket
 3922 0112 1A60     		str	r2, [r3, #0]
 381:src/modbus.c  **** 
 382:src/modbus.c  **** //	for (d = 0; d < (1 + 5); d++) {
 383:src/modbus.c  **** //		printf("\n0x%x", arrayResponsePacket[d]);
 384:src/modbus.c  **** //	}
